test_idx,train_idx
0,2983
0,7425
0,3581
0,7077
0,1856
1,9605
1,7837
1,6029
1,8406
1,2220
2,7352
2,5525
2,6135
2,9779
2,5016
3,2072
3,9711
3,2406
3,578
3,7042
4,348
4,6318
4,1615
4,2895
4,2840
5,8675
5,4051
5,10076
5,6864
5,3236
6,5249
6,9719
6,6191
6,3831
6,8702
7,1823
7,8134
7,868
7,4253
7,508
8,1097
8,2532
8,6277
8,3205
8,225
9,9836
9,8945
9,9026
9,7223
9,2965
10,7037
10,766
10,3909
10,549
10,10089
11,3381
11,456
11,8484
11,4567
11,9540
12,13
12,8092
12,1121
12,1961
12,10157
13,835
13,8356
13,7060
13,8455
13,5883
14,6877
14,4435
14,8860
14,1484
14,150
15,2208
15,9438
15,5406
15,4094
15,9175
16,3297
16,9624
16,7707
16,5600
16,5684
17,647
17,2179
17,5623
17,10028
17,1572
18,9128
18,3565
18,4655
18,8863
18,3236
19,4249
19,985
19,8969
19,721
19,6214
20,1281
20,1370
20,1567
20,9077
20,373
21,3925
21,9787
21,8777
21,4924
21,5195
22,6768
22,870
22,8510
22,925
22,8241
23,1195
23,8583
23,2202
23,7309
23,6127
24,7036
24,3388
24,5040
24,5243
24,3494
25,4963
25,1599
25,9303
25,538
25,7639
26,1341
26,1265
26,8309
26,6481
26,4038
27,4930
27,7216
27,2522
27,4580
27,6109
28,1234
28,7757
28,6501
28,9492
28,8660
29,2371
29,8261
29,8401
29,2908
29,7774
30,3308
30,4171
30,6872
30,6743
30,1936
31,3023
31,341
31,8632
31,1651
31,1699
32,8298
32,1576
32,8608
32,8071
32,4830
33,1076
33,3739
33,821
33,8315
33,5320
34,2140
34,7810
34,1649
34,440
34,1479
35,7537
35,6351
35,755
35,1008
35,3561
36,6008
36,533
36,6772
36,6812
36,9707
37,8910
37,5013
37,5741
37,1542
37,4689
38,3108
38,8541
38,1704
38,8906
38,8324
39,2409
39,5724
39,5018
39,8701
39,6643
40,1079
40,5384
40,1880
40,7898
40,9102
41,7204
41,4210
41,8172
41,9847
41,722
42,1252
42,6088
42,9483
42,9072
42,3963
43,8204
43,3290
43,5357
43,6533
43,4865
44,3702
44,7423
44,10007
44,6265
44,4169
45,3956
45,9204
45,3365
45,8160
45,1172
46,1704
46,4374
46,7402
46,3668
46,5797
47,1540
47,3061
47,6987
47,51
47,7285
48,1305
48,8095
48,9596
48,2738
48,6895
49,5166
49,8968
49,3270
49,4691
49,3398
50,1921
50,6029
50,3088
50,2990
50,6181
51,4813
51,7293
51,10010
51,6264
51,3515
52,730
52,4159
52,2851
52,5671
52,7585
53,10036
53,6490
53,1747
53,7195
53,2079
54,6942
54,3748
54,2824
54,9312
54,1855
55,10101
55,104
55,9580
55,10085
55,8873
56,7745
56,3047
56,3748
56,2194
56,1269
57,2355
57,2897
57,9711
57,5545
57,4312
58,9835
58,7312
58,6501
58,3712
58,8086
59,2196
59,2780
59,9415
59,2336
59,9705
60,1299
60,10020
60,5501
60,8776
60,941
61,5801
61,10109
61,6587
61,551
61,3287
62,2578
62,1365
62,8196
62,6110
62,1253
63,9015
63,676
63,7246
63,8025
63,1455
64,1257
64,8496
64,4852
64,5494
64,5049
65,1015
65,6421
65,9587
65,8244
65,7824
66,8967
66,8062
66,4871
66,2327
66,7338
67,4666
67,814
67,181
67,7696
67,4052
68,3822
68,9497
68,857
68,2034
68,2719
69,7934
69,7382
69,7492
69,2931
69,5927
70,9636
70,200
70,209
70,7494
70,10021
71,1920
71,6327
71,349
71,2625
71,8465
72,8384
72,5514
72,6190
