train_idx,predicted_answer,score
3581,C,1
2983,A,1
7425,D,1
9605,D,1
7077,A,1
6029,C,1
8406,C,0
7837,D,1
5525,C,1
2220,D,0
7352,B,1
6135,A,1
5016,B,0
9711,A,1
2072,C,1
2406,A,1
578,C,1
7042,C,1
348,C,1
6318,B,1
1615,A,1
9779,B,1
8675,B,1
4051,A,0
2895,C,1
6864,B,1
10076,D,1
3236,C,1
5249,C,1
9719,A,0
2840,B,1
6191,A,1
8702,D,1
3831,C,1
868,A,1
1823,B,1
8134,C,1
508,D,1
4253,D,0
2532,C,0
6277,C,0
3205,A,1
1097,D,1
225,B,1
9836,B,0
8945,D,0
2965,C,1
7223,A,1
766,D,1
7037,D,1
3909,D,1
549,B,1
10089,C,1
9026,C,1
3381,B,1
456,C,1
8484,D,1
4567,D,1
13,C,1
8092,B,1
9540,D,1
1121,C,1
10157,B,1
1961,B,1
835,B,1
8356,D,1
7060,C,1
8455,D,1
5883,B,1
4435,B,1
6877,C,1
150,B,1
1484,D,1
8860,D,1
2208,A,1
5406,D,1
9438,A,1
4094,A,1
9175,A,1
3297,B,1
7707,D,1
9624,B,1
5684,B,1
5600,A,1
647,A,1
2179,B,1
10028,B,1
5623,D,1
3565,B,1
1572,B,1
4655,D,1
4249,C,1
9128,C,1
8863,C,1
985,D,1
8969,A,1
721,C,1
6214,C,1
1281,D,1
1567,A,1
1370,A,1
9077,B,1
3925,B,1
373,B,1
9787,B,1
8777,B,1
5195,B,1
4924,C,1
6768,B,1
8510,B,1
870,D,1
1195,B,1
8241,C,1
925,A,1
2202,D,1
7309,C,1
1148,D,1
7036,D,1
3388,A,1
5040,A,1
8583,D,1
5243,A,1
3494,C,0
1599,D,1
4963,C,1
9303,D,1
1341,C,1
538,A,1
7639,C,1
1265,C,1
8309,C,1
6481,A,1
4930,B,1
4038,B,1
7216,A,1
2522,D,1
4580,B,0
6109,D,1
1234,B,1
7757,D,1
6501,C,1
9492,C,1
8660,C,1
8261,B,1
2371,C,1
8401,D,1
2908,D,1
3308,C,1
7774,C,1
4171,A,1
6872,A,1
6743,D,1
1936,B,1
3023,A,0
341,B,1
8632,A,1
1699,B,1
8298,B,1
1576,C,1
8071,A,1
4830,A,1
1076,A,1
1651,D,1
8608,C,1
821,C,1
8315,B,0
5320,B,1
2140,C,1
3739,A,1
7810,A,0
1479,A,1
440,A,0
6351,C,1
755,D,1
1649,A,0
3561,C,1
1008,A,1
6008,C,1
533,A,1
6812,B,1
9707,A,1
6772,A,1
8910,B,1
5013,A,1
7537,B,1
5741,D,1
1542,A,1
3108,B,0
4689,B,1
8541,A,1
8906,D,1
1704,C,1
5724,C,1
2409,A,1
8324,D,1
5018,B,1
8701,D,0
6643,C,0
1079,A,1
1880,D,1
7898,A,1
9102,B,1
7204,D,1
4210,D,1
8172,A,1
9847,A,1
722,A,1
1252,B,1
5384,A,1
6088,C,1
9483,B,1
9072,C,1
3963,A,1
8204,D,0
3290,B,1
6533,B,1
4865,A,0
3702,B,1
7423,A,1
5357,C,1
6265,A,1
4169,C,1
3956,B,1
9204,B,1
3365,D,1
8160,C,0
1172,C,0
4374,C,1
10007,D,1
7402,A,0
3668,A,1
5797,B,0
1540,B,1
3061,D,1
51,B,1
6987,C,1
7285,C,1
1305,B,1
8095,D,1
9596,B,1
6895,A,1
5166,A,1
8968,C,1
3270,C,0
3398,C,1
2738,A,1
1921,C,1
3088,B,1
6181,A,1
7293,A,1
4813,D,1
10010,D,0
6264,C,1
3515,C,1
4159,D,1
4691,A,1
2851,B,0
730,A,1
5671,D,1
7585,A,1
10036,D,1
6490,B,1
7195,A,1
1747,A,1
6942,D,1
3748,C,1
2824,B,1
2079,D,1
9312,D,1
1855,D,1
10101,B,1
104,D,1
9580,A,1
10085,D,0
2990,C,1
8873,D,1
7745,B,1
2194,C,1
1269,C,1
3047,C,1
2355,C,1
2897,D,1
5545,A,1
4312,B,1
9835,C,1
7312,C,1
3712,D,1
8086,D,1
2780,D,1
9415,A,1
2196,B,1
2336,B,0
9705,B,1
5501,A,1
1299,C,1
10020,D,1
8776,B,1
941,A,1
5801,A,1
10109,A,1
6587,C,1
551,C,1
3287,D,1
2578,C,1
8196,D,1
6110,C,1
1365,B,1
1253,B,1
7246,B,1
8025,B,1
1455,B,1
9015,B,1
676,D,1
1257,B,1
8496,A,1
4852,B,1
5049,B,0
1015,D,0
6421,B,0
5494,C,1
9587,D,1
7824,B,1
8244,D,1
8967,D,0
8062,D,1
4871,B,1
2327,D,1
7338,D,1
4666,C,0
181,A,1
7696,A,1
4052,B,1
9497,D,1
857,D,1
814,B,0
2034,B,1
2719,C,1
7934,C,1
7492,D,1
7382,A,1
2931,B,1
5927,B,1
9636,C,1
200,C,1
209,C,1
7494,D,1
10021,C,0
1920,A,1
3822,C,1
6327,C,1
349,B,1
2625,D,1
8384,B,1
5514,C,1
8465,A,1
6190,D,1
2300,D,1
3980,D,1
8935,D,1
744,C,1
3949,C,0
4003,D,1
5892,B,1
4608,A,1
1407,B,1
1014,C,0
1210,B,1
644,C,1
4512,A,1
3514,B,1
9882,A,1
3856,C,1
205,B,1
8513,D,1
8105,B,1
7514,C,1
7373,A,1
2826,A,1
4954,B,1
682,B,1
6320,B,1
2879,D,1
6591,B,1
8533,B,1
233,D,1
3092,A,1
107,C,1
5495,D,1
5899,B,1
8213,C,1
6991,A,1
6979,A,1
8173,D,1
1486,B,1
388,A,1
7010,B,1
3825,B,0
4789,C,1
9321,A,1
5563,D,1
2138,B,1
5291,C,1
3557,B,1
6511,B,1
2511,B,1
9547,B,1
526,C,1
813,B,1
4704,B,1
900,A,1
960,C,1
621,C,1
6760,A,1
2771,C,1
8820,A,0
1137,C,1
9336,C,1
9174,D,1
9189,D,1
4219,A,1
4101,C,0
7110,B,0
5842,C,1
8814,A,1
8371,A,1
1428,A,1
3580,A,1
2106,D,1
5039,C,1
8590,D,1
5302,A,1
5274,C,1
9268,B,1
1698,A,1
2130,A,1
8689,D,1
6627,B,1
401,C,1
7997,B,1
7148,A,1
6286,B,1
3074,C,1
3513,D,1
9751,D,1
5542,D,1
1833,A,1
4600,A,1
2827,A,1
177,B,0
2155,D,1
3384,A,1
1528,C,1
10169,C,1
5946,C,1
10094,D,1
3132,C,1
3433,D,1
2593,C,1
4676,B,1
8487,A,1
1275,D,1
1725,D,1
1922,B,1
2656,B,1
1171,D,1
9973,B,1
8538,A,1
4910,C,1
7241,C,1
950,D,0
2504,A,1
2898,B,1
7951,D,1
8743,D,1
7641,D,1
8744,A,1
1117,C,1
3955,C,0
4607,C,1
1297,D,1
8679,A,1
3877,B,1
3977,D,0
7025,D,0
2207,D,1
5767,B,1
9433,A,1
8829,A,0
285,D,1
9735,B,1
8919,B,0
5974,C,1
6593,C,1
7803,C,1
382,C,1
3990,D,0
1789,D,1
7117,C,1
5386,C,1
1986,B,1
8831,A,1
6809,D,1
1890,C,1
8088,D,1
9633,C,1
6762,B,1
8908,B,1
5317,A,1
6712,C,1
4535,D,1
1543,D,1
3690,A,1
3065,D,1
6062,B,1
9675,C,1
7682,C,1
1663,D,1
8502,B,1
1403,D,1
7274,B,1
617,B,1
8947,C,0
9996,C,1
8522,A,1
5271,B,0
6780,D,1
7911,B,1
9053,B,0
1777,B,1
5056,C,1
5488,D,1
2988,A,1
2680,B,1
6272,B,1
585,C,1
2281,C,1
1333,C,1
8840,D,1
7041,C,1
4467,D,1
5706,B,1
8278,B,1
7505,A,1
6467,A,1
1087,B,0
8032,A,1
8057,C,1
2482,B,1
7927,B,1
7087,A,1
5034,D,1
6804,B,0
4839,B,0
6343,B,0
9381,C,1
9767,A,0
10064,A,1
8331,D,1
5287,D,1
8958,B,1
7362,D,1
5878,A,1
3501,B,1
4926,D,1
1368,C,1
3832,B,1
3298,A,1
565,D,1
8050,B,1
664,B,1
3893,C,0
4661,C,1
5884,A,1
8790,B,1
1556,A,1
8891,A,1
8453,A,1
385,C,1
180,B,1
2541,D,1
7346,C,0
3199,B,1
5709,C,1
4662,B,1
5025,D,1
5980,A,1
1828,A,1
2022,B,0
9295,C,1
1331,A,1
6034,B,1
9472,D,0
6719,D,1
7786,D,1
6822,B,1
8191,D,1
2937,D,1
1323,D,1
5055,B,1
7120,B,0
8210,A,1
991,D,1
6371,A,1
3254,B,1
250,B,1
8732,D,1
5161,B,1
1619,C,1
7679,D,0
325,D,1
4260,A,1
1244,C,1
